@relation bookkeeper

@attribute NumberRevisions real
@attribute NumberAuthors real
@attribute LOC real
@attribute AGE real
@attribute CHURN real
@attribute LOC_TOUCHED real
@attribute AvgLocAdded real
@attribute MaxLocAdded real
@attribute AvgChgSet real
@attribute MaxChgSet real
@attribute numImports real
@attribute numComments real
@attribute Buggy {Yes, No}

@data
1,6,0,0,0,0,0,0,0,0,0,0,No
14,6,302,97,0,13,0,0,67,73,17,110,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
14,6,601,48,0,13,0,0,67,73,24,208,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
13,1,60,27,0,13,0,0,73,73,5,39,No
14,6,268,45,0,13,0,0,67,73,22,99,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
14,6,267,58,0,13,0,0,67,73,13,107,No
14,6,392,58,0,13,0,0,67,73,29,153,No
1,6,0,0,0,0,0,0,0,0,0,0,No
14,6,312,39,-65,390,8,9,9,10,29,97,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
14,6,213,58,0,13,0,0,67,73,22,85,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
15,6,712,60,14,56,1,2,23,25,41,252,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
14,6,239,132,0,13,0,0,67,73,17,89,No
28,6,512,94,-14,82,0,1,14,25,28,223,No
28,6,235,132,42,195,2,5,46,73,22,46,No
14,6,372,132,0,26,0,0,67,73,17,147,No
28,6,263,100,28,209,2,4,46,73,16,106,No
30,6,1036,146,80,122,2,5,37,73,30,302,No
1,6,0,0,0,0,0,0,0,0,0,0,No
14,6,92,132,0,13,0,0,67,73,4,53,No
28,6,179,132,14,97,1,3,46,73,16,44,No
14,6,109,103,0,13,0,0,67,73,21,58,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
26,6,162,146,12,25,0,1,40,73,11,84,No
1,6,0,0,0,0,0,0,0,0,0,0,No
13,1,120,132,0,13,0,0,73,73,15,46,No
17,6,300,0,5104,5104,300,319,10,11,16,64,No
1,6,0,0,0,0,0,0,0,0,0,0,No
26,6,282,65,922,922,35,70,9,11,9,118,No
27,2,618,68,98,250,5,10,48,73,18,204,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
15,6,103,64,14,294,0,1,12,13,7,49,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
27,2,129,10,1707,1763,63,127,3,6,22,51,No
13,1,68,0,884,884,68,68,6,6,7,31,No
13,1,99,0,1287,1287,99,99,6,6,7,39,No
15,1,53,0,795,795,53,53,13,13,1,30,No
15,1,81,0,1215,1215,81,81,13,13,2,31,No
15,1,78,0,1170,1170,78,78,13,13,13,32,No
15,1,69,0,1035,1035,69,69,13,13,6,34,No
15,1,69,0,1035,1035,69,69,13,13,4,35,No
15,1,77,0,1155,1155,77,77,13,13,10,34,No
15,1,72,0,1080,1080,72,72,13,13,6,35,No
15,1,72,0,1080,1080,72,72,13,13,6,34,No
15,1,63,0,945,945,63,63,13,13,5,27,No
12,1,50,0,600,600,50,50,11,11,0,42,No
12,1,28,0,336,336,28,28,11,11,0,23,No
12,1,96,0,1152,1152,96,96,11,11,0,54,No
12,1,40,0,480,480,40,40,11,11,1,28,No
12,1,76,0,912,912,76,76,11,11,1,36,No
12,1,49,0,588,588,49,49,11,11,0,42,No
12,1,63,0,756,756,63,63,11,11,5,29,No
12,1,55,0,660,660,55,55,11,11,0,48,No
12,1,45,0,540,540,45,45,11,11,1,38,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
14,1,266,132,112,126,8,8,25,25,27,97,No
15,1,802,69,15,15,1,1,12,12,48,272,No
15,1,277,76,15,15,1,1,12,12,22,93,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
1,6,0,0,0,0,0,0,0,0,0,0,No
