@relation bookkeeper

@attribute LOC_Touched real
@attribute NumberRevisions real
@attribute NumberBugFix real
@attribute LOC_Addedr real
@attribute MAX_LOC_Added real
@attribute Chg_Set_Size real
@attribute Max_Chg_Set real
@attribute AVG_Chg_Set real
@attribute Avg_LOC_Added real
@attribute Buggy {Yes, No}

@data
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
530,5,1,378,166,743,505,148,75,Yes
540,10,1,236,116,901,505,90,23,Yes
95,5,1,75,67,743,505,148,15,Yes
88,1,1,88,88,505,505,505,88,Yes
40,1,1,40,40,505,505,505,40,Yes
178,6,0,177,40,125,48,20,29,No
106,6,0,105,22,125,48,20,17,No
138,15,1,96,96,1044,505,69,6,Yes
137,15,1,103,103,1044,505,69,6,Yes
131,10,1,103,99,817,505,81,10,Yes
128,10,1,92,92,817,505,81,9,Yes
36,5,1,16,16,743,505,148,3,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
39,5,0,21,14,19,7,3,4,No
355,9,0,138,57,33,12,3,15,No
17,1,0,17,17,8,8,8,17,No
62,2,0,62,45,14,8,7,31,No
11,1,0,11,11,6,6,6,11,No
14,3,0,0,0,9,6,3,0,No
36,2,0,36,19,14,8,7,18,No
1,1,0,0,0,1,1,1,0,No
56,4,0,22,14,17,7,4,5,No
17,1,0,17,17,8,8,8,17,No
124,9,0,94,23,55,12,6,10,No
4,1,0,4,4,6,6,6,4,No
63,2,0,63,51,18,12,9,31,No
54,1,0,54,54,4,4,4,54,No
69,2,0,66,63,14,8,7,33,No
71,1,0,71,71,8,8,8,71,No
2,1,0,1,1,7,7,7,1,No
18,1,0,18,18,8,8,8,18,No
2,1,0,1,1,7,7,7,1,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
2,1,0,0,0,16,16,16,0,No
28,2,2,8,4,4,2,2,4,Yes
1,1,0,0,0,16,16,16,0,No
55,2,2,46,24,6,3,3,23,Yes
7,1,0,2,2,16,16,16,2,No
93,3,2,54,27,20,16,6,18,Yes
5,1,0,2,2,16,16,16,2,No
1,1,0,0,0,7,7,7,0,No
19,4,3,10,4,13,7,3,2,Yes
2,1,0,0,0,7,7,7,0,No
301,2,2,274,139,6,3,3,137,Yes
0,0,0,0,0,0,0,0,0,Yes
0,0,0,0,0,0,0,0,0,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
89,1,1,89,89,505,505,505,89,Yes
304,1,1,304,304,505,505,505,304,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
